begins_at,open_price,close_price,high_price,low_price,volume,session,interpolated,symbol
2020-05-11,308.100000,307.710000,319.688000,300.210000,208536826,reg,False,AAPL
2020-05-18,313.170000,318.890000,320.890000,310.324100,133274690,reg,False,AAPL
2020-05-25,323.500000,317.940000,324.240000,313.090000,131465363,reg,False,AAPL
2020-06-01,317.750000,331.500000,331.750000,317.210000,124490802,reg,False,AAPL
2020-06-08,330.250000,338.800000,354.770000,327.320000,202956789,reg,False,AAPL
2020-06-15,333.250000,349.720000,356.560000,332.580000,194985086,reg,False,AAPL
2020-06-22,351.340000,353.630000,372.380000,351.150000,220750873,reg,False,AAPL
2015-06-29,86.610000,87.285000,87.950000,85.570000,101359881,reg,False,FB
2015-07-06,86.490000,87.950000,88.220000,85.231000,128648451,reg,False,FB
2015-07-13,88.660000,94.970000,95.390000,88.420000,163296841,reg,False,FB
2015-07-20,95.850000,96.950000,99.240000,94.810000,185477154,reg,False,FB
2015-07-27,96.580000,94.010000,97.280000,91.800000,271190062,reg,False,FB
2015-08-03,93.530000,94.300000,98.740000,92.800000,144762790,reg,False,FB
2015-08-10,95.680000,94.420000,95.900000,91.190000,104616983,reg,False,FB
2015-08-17,94.420000,86.060000,96.100000,85.610000,171220554,reg,False,FB
2015-08-24,77.030000,91.010000,91.480000,72.000000,256503519,reg,False,FB
2015-08-31,90.600000,88.260000,91.050000,86.500000,150515428,reg,False,FB
2015-09-07,89.690000,92.050000,92.080000,88.830000,107186113,reg,False,FB
2015-09-14,92.310000,94.400000,95.510000,91.600000,145450202,reg,False,FB
2015-09-21,94.620000,92.770000,96.490000,91.920000,145447879,reg,False,FB
2015-09-28,92.080000,92.070000,92.290000,85.720000,186816158,reg,False,FB
2015-10-05,92.940000,93.240000,94.270000,90.470000,121213503,reg,False,FB
2015-10-12,93.320000,97.540000,97.590000,92.670000,110153632,reg,False,FB
2015-10-19,97.180000,102.190000,102.850000,96.470000,145817167,reg,False,FB
2015-10-26,102.200000,101.970000,105.120000,101.550000,127641994,reg,False,FB
2015-11-02,102.460000,107.095000,110.650000,101.180000,187032796,reg,False,FB
2015-11-09,107.000000,103.950000,109.870000,103.830000,127675397,reg,False,FB
2015-11-16,103.320000,107.320000,107.880000,100.470000,147603170,reg,False,FB
2015-11-23,107.190000,105.450000,107.468000,104.390000,64538364,reg,False,FB
2015-11-30,105.840000,106.180000,107.920000,103.350000,112055316,reg,False,FB
2015-12-07,106.480000,102.120000,106.910000,101.910000,103275988,reg,False,FB
2015-12-14,102.285000,104.040000,107.750000,101.460000,126928259,reg,False,FB
2015-12-21,104.910000,105.020000,106.110000,103.600000,56847715,reg,False,FB
2015-12-28,105.030000,104.660000,107.740000,104.530000,61755705,reg,False,FB
2016-01-04,101.950000,97.330000,103.770000,97.031100,166842028,reg,False,FB
2016-01-11,97.910000,94.970000,100.580000,92.450000,186529732,reg,False,FB
2016-01-18,96.530000,97.940000,98.070000,89.370000,151064011,reg,False,FB
2016-01-25,98.580000,112.210000,112.840000,94.230000,288273329,reg,False,FB
2016-02-01,112.300000,104.070000,117.590000,103.180000,278615561,reg,False,FB
2016-02-08,100.090000,102.010000,105.110000,96.820000,258965528,reg,False,FB
2016-02-15,103.800000,104.570000,106.000000,100.240000,151758617,reg,False,FB
2016-02-22,105.490000,107.920000,109.450000,102.740000,152033937,reg,False,FB
2016-02-29,107.600000,108.390000,110.550000,106.750000,131558421,reg,False,FB
2016-03-07,108.070000,109.410000,109.420000,104.400000,123196160,reg,False,FB
2016-03-14,109.280000,111.450000,112.690000,108.770000,120110727,reg,False,FB
2016-03-21,111.655000,113.050000,113.190000,111.030000,73850143,reg,False,FB
2016-03-28,113.320000,116.060000,116.990000,112.950000,130380305,reg,False,FB
2016-04-04,114.070000,110.630000,114.890000,109.900000,161477263,reg,False,FB
2016-04-11,110.702500,109.640000,112.650000,106.520000,203633903,reg,False,FB
2016-04-18,109.725000,110.560000,114.040000,109.010000,131738986,reg,False,FB
2016-04-25,109.870000,117.580000,120.790000,106.310000,220003210,reg,False,FB
2016-05-02,117.820000,119.490000,119.637000,116.570000,124113388,reg,False,FB
2016-05-09,119.540000,119.810000,121.080000,114.800000,106556252,reg,False,FB
2016-05-16,119.380000,117.350000,119.610000,115.880000,113707721,reg,False,FB
2016-05-23,117.410000,119.380000,119.850000,115.940000,92635028,reg,False,FB
2016-05-30,119.460000,118.470000,120.100000,117.820000,65940515,reg,False,FB
2016-06-06,118.620000,116.620000,119.430000,116.260000,76723361,reg,False,FB
2016-06-13,114.990000,113.020000,115.480000,112.560000,113036713,reg,False,FB
2016-06-20,113.780000,112.080000,115.214200,111.000000,111618013,reg,False,FB
2016-06-27,111.510000,114.190000,115.180000,108.230000,122364460,reg,False,FB
2016-07-04,113.940000,117.240000,117.500000,112.970000,73317421,reg,False,FB
2016-07-11,117.710000,116.860000,118.720000,116.580000,80362632,reg,False,FB
2016-07-18,117.340000,121.000000,122.200000,116.890000,98680184,reg,False,FB
2016-07-25,121.460000,123.940000,128.330000,117.780000,202768213,reg,False,FB
2016-08-01,123.850000,125.150000,125.835000,122.070000,108750605,reg,False,FB
2016-08-08,125.250000,124.880000,126.090000,124.180000,69413518,reg,False,FB
2016-08-15,124.910000,123.560000,124.920000,122.780000,71400800,reg,False,FB
2016-08-22,123.340000,124.960000,125.190000,123.090000,68175168,reg,False,FB
2016-08-29,124.880000,126.510000,126.860000,124.350000,73585720,reg,False,FB
2016-09-05,126.740000,127.100000,131.980000,126.470000,97046477,reg,False,FB
2016-09-12,125.980000,129.070000,129.180000,125.750000,94220304,reg,False,FB
2016-09-19,129.910000,127.960000,130.730000,127.300000,83975511,reg,False,FB
2016-09-26,127.420000,128.270000,129.470000,126.800000,75684873,reg,False,FB
2016-10-03,128.410000,128.990000,129.276500,127.549900,64338393,reg,False,FB
2016-10-10,129.690000,127.880000,130.700000,126.750000,74234237,reg,False,FB
2016-10-17,128.200000,132.070000,132.130000,127.320000,73864266,reg,False,FB
2016-10-24,132.790000,131.290000,133.500000,129.270000,85178685,reg,False,FB
2016-10-31,132.010000,120.750000,132.120000,119.250000,182248711,reg,False,FB
2016-11-07,123.150000,119.020000,124.610000,115.270000,175072509,reg,False,FB
2016-11-14,119.000000,117.020000,119.130000,113.553500,159933425,reg,False,FB
2016-11-21,118.200000,120.380000,122.980000,117.800000,85835270,reg,False,FB
2016-11-28,120.010000,115.400000,122.100000,114.000000,135528550,reg,False,FB
2016-12-05,115.950000,119.680000,119.940000,115.070000,101153880,reg,False,FB
2016-12-12,119.200000,119.870000,122.500000,117.610000,118950517,reg,False,FB
2016-12-19,119.850000,117.270000,120.360000,116.300000,67518766,reg,False,FB
2016-12-26,117.110000,115.050000,118.680000,114.773900,52757837,reg,False,FB
2017-01-02,115.960000,123.410000,123.880000,115.510000,88332257,reg,False,FB
2017-01-09,123.550000,128.340000,129.270000,123.040000,102099712,reg,False,FB
2017-01-16,128.040000,127.040000,128.480000,126.780000,59733000,reg,False,FB
2017-01-23,127.310000,132.180000,133.140000,126.950000,90093256,reg,False,FB
2017-01-30,131.480000,130.980000,135.490000,129.515700,168057691,reg,False,FB
2017-02-06,130.980000,134.190000,134.940000,130.300000,85578047,reg,False,FB
2017-02-13,134.580000,133.530000,134.697500,132.550000,66225214,reg,False,FB
2017-02-20,133.500000,135.440000,136.790000,132.900000,73167492,reg,False,FB
2017-02-27,135.260000,137.170000,137.820000,134.750000,70131137,reg,False,FB
2017-03-06,136.800000,138.790000,139.490000,136.510000,68309197,reg,False,FB
2017-03-13,138.710000,139.840000,140.340000,138.490000,77450054,reg,False,FB
2017-03-20,139.770000,140.340000,142.308200,137.600000,88737188,reg,False,FB
2017-03-27,139.050000,142.050000,142.950000,138.770000,67889816,reg,False,FB
2017-04-03,141.910000,140.780000,143.440000,140.240000,70592385,reg,False,FB
2017-04-10,141.000000,139.390000,141.430000,138.810000,48255523,reg,False,FB
2017-04-17,139.760000,143.680000,144.250000,139.750000,70241246,reg,False,FB
2017-04-24,144.960000,150.250000,151.530000,144.340000,86497017,reg,False,FB
2017-05-01,151.720000,150.240000,153.600000,148.720000,130245167,reg,False,FB
2017-05-08,150.730000,150.330000,152.590000,148.860000,66802090,reg,False,FB
2017-05-15,150.110000,148.060000,151.480000,144.421600,97135002,reg,False,FB
2017-05-22,148.080000,152.130000,152.590000,147.250000,78232754,reg,False,FB
2017-05-29,151.800000,153.610000,153.630000,150.300000,62634889,reg,False,FB
2017-06-05,153.650000,149.600000,155.590000,146.610000,91421288,reg,False,FB
2017-06-12,147.970000,150.640000,152.400000,144.560000,116338858,reg,False,FB
2017-06-19,152.000000,155.070000,155.200000,151.710000,79842661,reg,False,FB
2017-06-26,156.200000,150.980000,156.500000,148.917500,95769025,reg,False,FB
2017-07-03,151.720000,151.440000,152.150000,147.800000,56764758,reg,False,FB
2017-07-10,151.650000,159.970000,160.320000,151.510000,80086247,reg,False,FB
2017-07-17,160.250000,164.430000,165.700000,158.810000,96122497,reg,False,FB
2017-07-24,164.640000,172.450000,175.490000,163.861900,161455340,reg,False,FB
2017-07-31,172.000000,169.620000,172.720000,166.910000,78869244,reg,False,FB
2017-08-07,169.950000,168.080000,173.050000,166.850000,72620251,reg,False,FB
2017-08-14,170.080000,167.410000,171.500000,166.210000,69772995,reg,False,FB
2017-08-21,167.160000,166.320000,169.870000,165.820000,59799833,reg,False,FB
2017-08-28,166.890000,172.020000,172.915000,165.000000,59717074,reg,False,FB
2017-09-04,171.200000,170.950000,173.490000,169.550000,56175455,reg,False,FB
2017-09-11,172.410000,171.640000,174.000000,170.260000,63953856,reg,False,FB
2017-09-18,171.850000,170.540000,173.050000,169.220000,61645283,reg,False,FB
2017-09-25,169.250000,170.870000,171.660000,161.560000,111376579,reg,False,FB
2017-10-02,171.490000,172.230000,172.370000,168.290000,61415541,reg,False,FB
2017-10-09,172.750000,173.740000,174.880000,170.800000,61204508,reg,False,FB
2017-10-16,174.450000,174.980000,176.740000,172.630000,66891770,reg,False,FB
2017-10-23,175.200000,177.880000,178.210000,168.890000,84107190,reg,False,FB
2017-10-30,179.270000,178.920000,182.900000,176.710000,138797756,reg,False,FB
2017-11-06,178.610000,178.460000,180.747800,177.090000,60415596,reg,False,FB
2017-11-13,177.500000,179.000000,179.980000,176.400000,57988544,reg,False,FB
2017-11-20,178.860000,182.780000,183.150000,178.100000,44358993,reg,False,FB
2017-11-27,182.720000,175.100000,184.250000,172.340000,114147798,reg,False,FB
2017-12-04,176.400000,179.000000,182.280000,169.010000,105188473,reg,False,FB
2017-12-11,179.300000,180.180000,180.493400,176.600000,86692491,reg,False,FB
2017-12-18,181.000000,177.200000,181.300000,176.230000,64156606,reg,False,FB
2017-12-25,176.630000,176.460000,178.936700,174.670000,40875573,reg,False,FB
2018-01-01,177.630000,186.850000,186.900000,177.550000,62493897,reg,False,FB
2018-01-08,187.400000,179.370000,188.900000,177.400000,128057563,reg,False,FB
2018-01-15,181.700000,181.290000,182.370000,175.800000,114307659,reg,False,FB
2018-01-22,180.780000,190.000000,190.660000,180.410000,106209745,reg,False,FB
2018-01-29,188.700000,190.280000,195.320000,181.840000,165475649,reg,False,FB
2018-02-05,186.930000,176.110000,190.610000,167.180000,176854544,reg,False,FB
2018-02-12,176.990000,177.360000,180.500000,171.840000,124768917,reg,False,FB
2018-02-19,175.760000,183.290000,183.390000,175.110000,81877205,reg,False,FB
2018-02-26,184.800000,176.620000,185.660000,172.990000,95460079,reg,False,FB
2018-03-05,176.200000,185.230000,185.510000,175.890000,86125595,reg,False,FB
2018-03-12,185.260000,185.090000,186.100000,181.110000,90238907,reg,False,FB
2018-03-19,176.970000,159.390000,177.170000,159.020000,451943347,reg,False,FB
2018-03-26,160.630000,159.790000,162.850000,149.020000,324697092,reg,False,FB
2018-04-02,157.910000,157.200000,161.575000,150.510000,212319861,reg,False,FB
2018-04-09,157.820000,164.520000,168.650000,156.040000,208260418,reg,False,FB
2018-04-16,165.680000,166.280000,169.000000,163.390000,103186431,reg,False,FB
2018-04-23,167.250000,173.590000,177.100000,156.190000,206613200,reg,False,FB
2018-04-30,173.790000,176.610000,178.080000,170.230000,118904775,reg,False,FB
2018-05-07,177.200000,186.990000,188.320000,177.110000,99836468,reg,False,FB
2018-05-14,187.750000,182.680000,187.860000,182.220000,76022798,reg,False,FB
2018-05-21,183.770000,184.920000,186.910000,182.180000,66212186,reg,False,FB
2018-05-28,184.300000,193.990000,194.549200,183.710000,78225679,reg,False,FB
2018-06-04,191.900000,189.100000,195.000000,186.430000,91223272,reg,False,FB
2018-06-11,188.810000,195.850000,197.280000,188.800000,81327229,reg,False,FB
2018-06-18,194.800000,201.740000,203.550000,193.790000,101516857,reg,False,FB
2018-06-25,200.000000,194.320000,200.750000,193.110000,95891162,reg,False,FB
2018-07-02,193.330000,203.230000,203.640000,192.220000,66875416,reg,False,FB
2018-07-09,204.820000,207.320000,208.430000,201.750000,71224988,reg,False,FB
2018-07-16,207.320000,209.940000,211.500000,204.840000,69354945,reg,False,FB
2018-07-23,210.610000,174.890000,218.620000,173.000000,339670652,reg,False,FB
2018-07-30,175.210000,177.780000,178.850000,166.560000,196842755,reg,False,FB
2018-08-06,179.100000,180.260000,188.300000,178.380000,146552514,reg,False,FB
2018-08-13,180.000000,173.800000,182.610000,172.040000,125790450,reg,False,FB
2018-08-20,174.090000,174.645000,175.550000,170.910000,90675726,reg,False,FB
2018-08-27,176.000000,175.730000,179.790100,174.750000,94792602,reg,False,FB
2018-09-03,173.500000,163.040000,173.890000,160.000000,126851149,reg,False,FB
2018-09-10,163.460000,162.320000,167.190000,160.340000,111957066,reg,False,FB
2018-09-17,161.810000,162.930000,167.250000,158.865600,128030391,reg,False,FB
2018-09-24,161.000000,164.460000,171.770000,160.880000,133630306,reg,False,FB
2018-10-01,163.020000,157.330000,165.880000,156.200000,137031792,reg,False,FB
2018-10-08,155.530000,153.740000,160.590000,149.160000,134132756,reg,False,FB
2018-10-15,153.320000,154.050000,160.490000,152.550000,93642050,reg,False,FB
2018-10-22,154.760000,145.370000,157.340000,143.800000,115673324,reg,False,FB
2018-10-29,148.390000,150.350000,156.400000,139.030000,192315794,reg,False,FB
2018-11-05,150.100000,144.960000,153.010000,144.070000,95987057,reg,False,FB
2018-11-12,144.480000,139.530000,145.580000,137.770000,123323057,reg,False,FB
2018-11-19,137.500000,131.730000,137.750000,126.850000,123658067,reg,False,FB
2018-11-26,133.000000,140.610000,140.966000,131.850000,124832753,reg,False,FB
2018-12-03,142.940000,137.420000,143.679900,133.670000,104540231,reg,False,FB
2018-12-10,139.600000,144.060000,147.190000,139.010000,110353888,reg,False,FB
2018-12-17,143.080000,124.950000,145.930000,123.420000,203647372,reg,False,FB
2018-12-24,123.020000,133.200000,135.920000,123.020000,115619450,reg,False,FB
2018-12-31,134.400000,137.950000,138.000000,128.560000,104491508,reg,False,FB
2019-01-07,137.450000,143.800000,145.360000,135.910000,97592044,reg,False,FB
2019-01-14,142.020000,150.040000,152.430000,141.270000,109432340,reg,False,FB
2019-01-21,149.060000,149.010000,151.530000,142.520000,85683581,reg,False,FB
2019-01-28,148.050000,165.710000,171.680000,143.430000,185793791,reg,False,FB
2019-02-04,165.550000,167.330000,172.470000,163.620000,85953647,reg,False,FB
2019-02-11,167.750000,162.500000,168.340000,160.860000,71568178,reg,False,FB
2019-02-18,160.350000,161.890000,164.150000,159.590000,57582378,reg,False,FB
2019-02-25,163.070000,162.280000,166.240000,160.410000,67417661,reg,False,FB
2019-03-04,163.900000,169.600000,173.570000,163.830000,100105637,reg,False,FB
2019-03-11,171.600000,165.980000,174.300000,162.510000,98175891,reg,False,FB
2019-03-18,163.570000,164.340000,167.420000,159.280000,115959345,reg,False,FB
2019-03-25,163.000000,166.690000,169.450000,162.000000,62834074,reg,False,FB
2019-04-01,167.830000,175.700000,178.000000,167.278900,89359941,reg,False,FB
2019-04-08,175.210000,179.100000,179.630000,174.230000,59150668,reg,False,FB
2019-04-15,178.500000,178.280000,180.740000,176.870000,43679295,reg,False,FB
2019-04-22,178.250000,191.490000,198.480000,178.250000,146858365,reg,False,FB
2019-04-29,190.950000,195.470000,197.390000,189.750000,86917531,reg,False,FB
2019-05-06,191.240000,188.340000,194.280000,184.590000,68299211,reg,False,FB
2019-05-13,183.500000,185.300000,188.575000,178.100000,74646874,reg,False,FB
2019-05-20,181.880000,181.060000,186.740000,179.670000,48645138,reg,False,FB
2019-05-27,181.540000,177.470000,184.711900,177.160000,51449073,reg,False,FB
2019-06-03,175.000000,173.350000,175.050000,160.840000,151225879,reg,False,FB
2019-06-10,174.750000,181.330000,181.839800,172.880000,76761628,reg,False,FB
2019-06-17,185.010000,191.140000,194.530000,184.410500,125835224,reg,False,FB
2019-06-24,192.420000,193.000000,193.980000,187.310000,72605729,reg,False,FB
2019-07-01,195.210000,196.400000,197.400000,191.930000,44664895,reg,False,FB
2019-07-08,195.190000,204.870000,205.300000,193.640000,74038900,reg,False,FB
2019-07-15,204.250000,198.360000,205.470700,198.070000,64301585,reg,False,FB
2019-07-22,199.910000,199.750000,208.660000,196.250000,125029098,reg,False,FB
2019-07-29,199.000000,189.020000,199.630000,188.070000,76101891,reg,False,FB
2019-08-05,184.690000,187.850000,190.980000,179.340000,82843265,reg,False,FB
2019-08-12,186.850000,183.700000,191.380000,179.310000,69397790,reg,False,FB
2019-08-19,186.010000,177.750000,187.500000,176.660000,56357531,reg,False,FB
2019-08-26,179.400000,185.670000,186.801700,178.240000,53502238,reg,False,FB
2019-09-02,184.000000,187.490000,191.360000,182.110000,50230199,reg,False,FB
2019-09-09,187.730000,187.190000,190.930000,184.550000,64800820,reg,False,FB
2019-09-16,186.930000,189.930000,193.100000,185.540000,58976775,reg,False,FB
2019-09-23,189.340000,177.100000,190.100000,175.660000,82429981,reg,False,FB
2019-09-30,177.870000,180.450000,180.980000,173.090000,71972843,reg,False,FB
2019-10-07,180.000000,184.190000,186.490000,177.720000,51073295,reg,False,FB
2019-10-14,184.200000,185.850000,191.490000,182.573500,59551537,reg,False,FB
2019-10-21,187.040000,187.890000,190.650000,181.500000,60372401,reg,False,FB
2019-10-28,187.200000,193.620000,198.090000,185.080000,119965657,reg,False,FB
2019-11-04,194.550000,190.840000,197.367200,189.470000,61524047,reg,False,FB
2019-11-11,189.930000,195.100000,195.700000,188.540000,57853151,reg,False,FB
2019-11-18,194.560000,198.820000,200.000000,193.050000,69707440,reg,False,FB
2019-11-25,199.515000,201.640000,203.800000,198.038700,47780905,reg,False,FB
2019-12-02,202.130000,201.050000,202.180000,195.080000,55051004,reg,False,FB
2019-12-09,200.650000,194.110000,203.660000,193.170000,72113619,reg,False,FB
2019-12-16,195.270000,206.300000,207.710000,194.810000,92508494,reg,False,FB
2019-12-23,206.700000,208.100000,208.930000,205.000000,39055374,reg,False,FB
2019-12-30,207.860000,208.670000,210.400000,203.600100,42785320,reg,False,FB
2020-01-06,206.700000,218.060000,219.880000,206.520000,70485432,reg,False,FB
2020-01-13,219.596500,222.140000,222.630000,218.630000,63767585,reg,False,FB
2020-01-20,222.155000,217.940000,222.750000,216.110000,49589422,reg,False,FB
2020-01-27,213.100000,201.910000,224.200000,201.060000,140969912,reg,False,FB
2020-02-03,203.440000,212.330000,212.820000,202.500000,70487616,reg,False,FB
2020-02-10,211.520000,214.180000,214.930000,206.510200,76839236,reg,False,FB
2020-02-17,213.550000,210.180000,218.765000,208.830500,54972785,reg,False,FB
2020-02-24,201.800000,192.470000,203.650000,181.820000,115334874,reg,False,FB
2020-03-02,194.030000,181.090000,197.240000,176.260000,119888507,reg,False,FB
2020-03-09,169.600000,170.280000,178.290000,154.340000,153158998,reg,False,FB
2020-03-16,152.320000,149.730000,159.929400,137.100600,183359861,reg,False,FB
2020-03-23,149.660000,156.790000,164.000000,142.250000,146914295,reg,False,FB
2020-03-30,159.180000,154.180000,170.930000,150.830000,112568693,reg,False,FB
2020-04-06,160.150000,175.190000,177.080000,158.510000,105063985,reg,False,FB
2020-04-13,173.670000,179.240000,181.225000,169.450000,102358152,reg,False,FB
2020-04-20,177.410000,190.070000,190.410000,168.340800,124626255,reg,False,FB
2020-04-27,192.657000,202.270000,209.690000,182.560000,173528954,reg,False,FB
2020-05-04,200.200000,212.350000,213.210000,198.756200,89854883,reg,False,FB
2020-05-11,210.886500,210.880000,215.275000,200.690000,84863255,reg,False,FB
2020-05-18,212.150000,234.910000,237.200000,210.940000,183881670,reg,False,FB
2020-05-25,239.770000,225.090000,240.900000,221.134700,120621360,reg,False,FB
