begins_at,open_price,close_price,high_price,low_price,volume,session,interpolated,symbol
2020-06-01,224.590000,230.770000,233.000000,223.500000,88315058,reg,False,FB
2020-06-08,229.030000,228.580000,241.210000,223.550000,112449630,reg,False,FB
2020-06-15,225.090000,238.790000,240.830000,224.800000,96018823,reg,False,FB
2020-06-22,238.560000,216.080000,245.185300,215.400000,158818879,reg,False,FB
2015-06-29,114.160000,114.970000,115.670000,113.000000,25549869,reg,False,DIS
2015-07-06,114.450000,116.440000,117.430000,114.270000,36723153,reg,False,DIS
2015-07-13,117.750000,118.860000,119.150000,117.250000,28915050,reg,False,DIS
2015-07-20,119.290000,118.910000,119.900000,118.570000,24118266,reg,False,DIS
2015-07-27,118.700000,120.000000,120.720000,117.780000,27907442,reg,False,DIS
2015-08-03,120.900000,109.350000,122.080000,104.240000,155029210,reg,False,DIS
2015-08-10,110.000000,107.160000,111.000000,105.510000,59070507,reg,False,DIS
2015-08-17,107.300000,98.840000,109.280000,96.610000,94986976,reg,False,DIS
2015-08-24,93.380000,102.480000,103.340000,90.000000,91532011,reg,False,DIS
2015-08-31,102.300000,100.970000,103.030000,99.157800,53046118,reg,False,DIS
2015-09-07,102.950000,104.480000,104.950000,101.331000,36704882,reg,False,DIS
2015-09-14,104.650000,102.840000,105.950000,101.830000,43993016,reg,False,DIS
2015-09-21,103.660000,100.300000,103.830000,99.240000,39187056,reg,False,DIS
2015-09-28,99.900000,103.000000,103.470000,97.770000,43504607,reg,False,DIS
2015-10-05,103.670000,105.560000,106.050000,102.610100,34654423,reg,False,DIS
2015-10-12,105.910000,108.240000,108.500000,105.230000,31733431,reg,False,DIS
2015-10-19,108.250000,113.090000,114.210000,107.940000,44415141,reg,False,DIS
2015-10-26,113.070000,113.740000,115.400000,112.120000,32666733,reg,False,DIS
2015-11-02,114.400000,115.670000,116.830000,110.810000,66469565,reg,False,DIS
2015-11-09,115.900000,114.840000,117.580000,114.380000,39240733,reg,False,DIS
2015-11-16,113.490000,120.070000,120.250000,113.335000,35871945,reg,False,DIS
2015-11-23,120.300000,115.130000,120.650000,113.700000,35808150,reg,False,DIS
2015-11-30,115.560000,114.240000,115.580000,111.440000,52462162,reg,False,DIS
2015-12-07,114.560000,108.040000,114.560000,107.617700,42634867,reg,False,DIS
2015-12-14,108.785000,107.720000,114.750000,107.350000,73120691,reg,False,DIS
2015-12-21,108.800000,105.860000,110.100000,104.300000,48220745,reg,False,DIS
2015-12-28,106.500000,105.080000,108.200000,105.060000,29287030,reg,False,DIS
2016-01-04,103.370000,99.250000,103.430000,98.520000,68050654,reg,False,DIS
2016-01-11,100.230000,93.900000,101.880000,93.460000,63547009,reg,False,DIS
2016-01-18,95.000000,96.900000,97.420000,90.420000,54586865,reg,False,DIS
2016-01-25,96.680000,95.820000,96.680000,92.370000,36580985,reg,False,DIS
2016-02-01,95.080000,93.900000,96.730000,92.420000,42398437,reg,False,DIS
2016-02-08,92.560000,91.150000,93.200000,86.250000,93947223,reg,False,DIS
2016-02-15,92.490000,95.010000,96.450000,91.790000,37272993,reg,False,DIS
2016-02-22,96.250000,95.310000,97.000000,93.230000,30019181,reg,False,DIS
2016-02-29,95.310000,98.480000,99.210000,95.230000,36754000,reg,False,DIS
2016-03-07,98.550000,97.940000,99.710000,95.870000,31517887,reg,False,DIS
2016-03-14,97.940000,99.200000,100.150000,97.390000,34787490,reg,False,DIS
2016-03-21,98.900000,97.220000,99.119900,96.300000,24641336,reg,False,DIS
2016-03-28,97.590000,99.070000,100.370000,97.362000,29099675,reg,False,DIS
2016-04-04,99.300000,96.420000,99.440000,95.800000,37613950,reg,False,DIS
2016-04-11,96.930000,98.590000,99.866000,96.070000,32984172,reg,False,DIS
2016-04-18,99.600000,103.770000,104.120000,99.500000,41573134,reg,False,DIS
2016-04-25,103.510000,103.260000,105.600000,102.400000,31231233,reg,False,DIS
2016-05-02,103.450000,105.540000,105.740000,102.800000,31847559,reg,False,DIS
2016-05-09,106.010000,100.520000,106.750000,100.360000,71197500,reg,False,DIS
2016-05-16,100.410000,99.780000,101.290000,97.510000,41490975,reg,False,DIS
2016-05-23,99.600000,100.290000,100.800000,99.120000,24960119,reg,False,DIS
2016-05-30,99.850000,98.750000,99.890000,97.730000,29327551,reg,False,DIS
2016-06-06,98.950000,97.340000,99.120000,96.780000,28644881,reg,False,DIS
2016-06-13,96.750000,99.000000,99.140100,96.700000,37644366,reg,False,DIS
2016-06-20,100.080000,95.720000,100.960000,95.140000,39326037,reg,False,DIS
2016-06-27,94.910000,98.030000,98.640000,94.000000,36063043,reg,False,DIS
2016-07-04,97.750000,99.620000,99.850000,96.760000,23261541,reg,False,DIS
2016-07-11,99.800000,99.800000,100.800000,99.400000,32657004,reg,False,DIS
2016-07-18,99.900000,97.710000,100.709000,97.140000,33910088,reg,False,DIS
2016-07-25,97.770000,95.950000,98.060000,95.820000,33989198,reg,False,DIS
2016-08-01,96.150000,95.830000,96.425000,94.560000,40411243,reg,False,DIS
2016-08-08,96.110000,96.840000,99.270000,95.300000,69116205,reg,False,DIS
2016-08-15,97.350000,96.390000,97.610000,96.050000,28387741,reg,False,DIS
2016-08-22,96.470000,95.210000,96.470000,94.750000,26942324,reg,False,DIS
2016-08-29,95.070000,94.420000,95.320000,93.910000,33779483,reg,False,DIS
2016-09-05,94.530000,92.420000,94.530000,92.390000,32431471,reg,False,DIS
2016-09-12,91.960000,92.560000,93.860000,91.190000,41685763,reg,False,DIS
2016-09-19,92.800000,93.270000,93.710000,91.700000,34549505,reg,False,DIS
2016-09-26,92.470000,92.860000,93.493200,91.400000,44289338,reg,False,DIS
2016-10-03,92.470000,92.490000,93.580000,92.020000,30732012,reg,False,DIS
2016-10-10,92.800000,91.300000,93.210000,90.315000,27799619,reg,False,DIS
2016-10-17,91.350000,93.030000,94.190000,90.560000,36133619,reg,False,DIS
2016-10-24,93.490000,93.850000,94.400000,91.900000,34770663,reg,False,DIS
2016-10-31,93.720000,92.450000,94.130000,91.660000,38331498,reg,False,DIS
2016-11-07,93.770000,97.680000,98.320000,92.110000,58644659,reg,False,DIS
2016-11-14,97.850000,98.240000,99.500000,97.420000,47344155,reg,False,DIS
2016-11-21,98.060000,98.820000,99.070000,97.000000,26658009,reg,False,DIS
2016-11-28,98.520000,98.500000,100.289500,98.250000,44567928,reg,False,DIS
2016-12-05,98.980000,104.860000,105.523700,98.680000,60713487,reg,False,DIS
2016-12-12,104.610000,103.910000,105.640000,103.500000,44616210,reg,False,DIS
2016-12-19,105.750000,105.150000,106.260000,104.510000,34094956,reg,False,DIS
2016-12-26,104.850000,104.220000,105.556000,103.870000,21698294,reg,False,DIS
2017-01-02,105.300000,108.980000,109.350000,105.205000,33060547,reg,False,DIS
2017-01-09,108.580000,108.060000,109.490100,106.900000,36421744,reg,False,DIS
2017-01-16,107.980000,107.660000,108.930000,106.810000,25748548,reg,False,DIS
2017-01-23,107.340000,109.300000,109.400000,106.570000,29019331,reg,False,DIS
2017-01-30,109.860000,110.300000,111.990000,108.960000,47220056,reg,False,DIS
2017-02-06,109.920000,109.260000,111.420000,108.581400,44738220,reg,False,DIS
2017-02-13,109.020000,110.060000,110.870000,108.900000,31038656,reg,False,DIS
2017-02-20,109.940000,110.320000,110.490000,109.100000,21168603,reg,False,DIS
2017-02-27,109.930000,111.240000,111.800000,109.830000,26291386,reg,False,DIS
2017-03-06,110.772000,110.920000,111.500000,110.090000,23060576,reg,False,DIS
2017-03-13,110.920000,111.760000,112.890000,110.820000,31277226,reg,False,DIS
2017-03-20,112.070000,112.140000,113.160000,111.350000,33326020,reg,False,DIS
2017-03-27,111.810000,113.390000,113.710000,111.450000,23342135,reg,False,DIS
2017-04-03,113.180000,112.580000,113.840000,112.390000,21869408,reg,False,DIS
2017-04-10,112.800000,113.200000,114.250100,112.040000,19901467,reg,False,DIS
2017-04-17,113.330000,114.440000,115.120000,113.000000,28548515,reg,False,DIS
2017-04-24,115.260000,115.600000,116.100000,113.660000,26921185,reg,False,DIS
2017-05-01,115.590000,111.990000,115.610000,109.060000,39651674,reg,False,DIS
2017-05-08,112.040000,109.690000,112.390000,108.130000,45467501,reg,False,DIS
2017-05-15,109.730000,107.520000,110.080000,105.230000,41920422,reg,False,DIS
2017-05-22,107.710000,108.410000,108.490000,106.775000,31702241,reg,False,DIS
2017-05-29,108.490000,107.180000,108.650000,106.950000,31561260,reg,False,DIS
2017-06-05,107.040000,105.620000,107.220000,104.080000,42134874,reg,False,DIS
2017-06-12,105.970000,105.510000,107.260000,104.765000,31742753,reg,False,DIS
2017-06-19,105.600000,104.360000,106.000000,103.170000,45921441,reg,False,DIS
2017-06-26,104.600000,106.250000,107.540000,104.520000,31818364,reg,False,DIS
2017-07-03,106.760000,103.320000,108.620000,102.720000,28170991,reg,False,DIS
2017-07-10,103.300000,105.090000,105.340000,102.870000,23891667,reg,False,DIS
2017-07-17,105.170000,107.090000,107.710000,104.310000,26017650,reg,False,DIS
2017-07-24,107.310000,109.960000,110.190000,106.200000,29492380,reg,False,DIS
2017-07-31,110.020000,107.690000,110.830000,107.320000,37014925,reg,False,DIS
2017-08-07,107.610000,101.990000,107.650000,100.500000,67428107,reg,False,DIS
2017-08-14,102.800000,100.700000,102.810000,100.660000,38780953,reg,False,DIS
2017-08-21,100.640000,102.410000,102.980000,100.530000,32499223,reg,False,DIS
2017-08-28,102.500000,101.500000,103.450000,101.000000,35866551,reg,False,DIS
2017-09-04,102.000000,97.070000,102.550000,96.200000,56690950,reg,False,DIS
2017-09-11,97.900000,98.520000,98.949100,96.960000,59957645,reg,False,DIS
2017-09-18,98.390000,98.600000,99.390000,97.720000,31760088,reg,False,DIS
2017-09-25,98.600000,98.570000,99.740000,97.660000,36645085,reg,False,DIS
2017-10-02,99.310000,100.070000,100.930000,99.110000,26594044,reg,False,DIS
2017-10-09,100.810000,97.380000,100.980000,96.800000,38994241,reg,False,DIS
2017-10-16,97.640000,99.400000,99.660000,97.540000,27831438,reg,False,DIS
2017-10-23,99.120000,98.310000,99.480000,96.890000,30035013,reg,False,DIS
2017-10-30,98.120000,98.640000,99.460000,97.384200,31931988,reg,False,DIS
2017-11-06,98.370000,104.780000,106.240000,98.350000,64803432,reg,False,DIS
2017-11-13,104.140000,103.440000,105.140000,102.448800,34388438,reg,False,DIS
2017-11-20,103.420000,102.640000,103.420000,102.450000,17196752,reg,False,DIS
2017-11-27,102.620000,105.250000,106.260000,102.170000,46119134,reg,False,DIS
2017-12-04,106.500000,104.230000,112.670000,104.077500,55486444,reg,False,DIS
2017-12-11,104.870000,111.270000,112.000000,104.770000,73499184,reg,False,DIS
2017-12-18,111.840000,108.670000,112.390000,108.450000,48228897,reg,False,DIS
2017-12-25,108.490000,107.510000,109.370000,107.060000,17622579,reg,False,DIS
2018-01-01,108.950000,111.620000,113.190000,108.560000,33677923,reg,False,DIS
2018-01-08,110.890000,112.470000,112.720000,109.010000,32277426,reg,False,DIS
2018-01-15,113.070000,110.590000,113.160000,109.840000,33685102,reg,False,DIS
2018-01-22,110.270000,112.190000,112.532400,109.890000,36797261,reg,False,DIS
2018-01-29,112.100000,108.700000,112.450000,107.360000,44549571,reg,False,DIS
2018-02-05,107.100000,103.090000,108.630000,100.260000,70465219,reg,False,DIS
2018-02-12,103.930000,106.530000,107.345000,102.100000,40699353,reg,False,DIS
2018-02-19,106.370000,107.250000,107.565000,104.930000,24041058,reg,False,DIS
2018-02-26,108.000000,102.990000,109.810000,101.330000,51401249,reg,False,DIS
2018-03-05,102.671000,104.730000,104.950000,102.420000,30413142,reg,False,DIS
2018-03-12,104.715000,102.870000,105.940000,102.840000,35080419,reg,False,DIS
2018-03-19,102.800000,98.540000,102.950000,98.450000,37411717,reg,False,DIS
2018-03-26,99.860000,100.440000,101.280000,98.150000,32976884,reg,False,DIS
2018-04-02,100.180000,100.350000,102.380000,97.700000,39222749,reg,False,DIS
2018-04-09,100.680000,100.350000,101.650000,99.580000,35386035,reg,False,DIS
2018-04-16,100.690000,100.240000,102.710000,99.730000,38919216,reg,False,DIS
2018-04-23,100.550000,99.230000,101.490000,98.860000,37511666,reg,False,DIS
2018-04-30,100.410000,101.150000,101.373600,97.680000,44992272,reg,False,DIS
2018-05-07,102.350000,102.070000,102.680000,99.300000,58719602,reg,False,DIS
2018-05-14,102.440000,103.930000,105.480000,101.980000,36513790,reg,False,DIS
2018-05-21,104.220000,102.200000,105.490000,101.210000,35323692,reg,False,DIS
2018-05-28,100.550000,99.360000,101.650000,98.809000,34954507,reg,False,DIS
2018-06-04,99.760000,103.980000,103.990000,99.700000,35054898,reg,False,DIS
2018-06-11,103.930000,108.850000,109.490000,102.670000,73637549,reg,False,DIS
2018-06-18,107.000000,106.340000,107.900000,105.760000,53777379,reg,False,DIS
2018-06-25,106.025000,104.810000,106.080000,103.480100,36427606,reg,False,DIS
2018-07-02,104.150000,104.780000,105.950000,103.500000,18233320,reg,False,DIS
2018-07-09,105.010000,110.000000,110.240000,104.750000,34813002,reg,False,DIS
2018-07-16,109.304800,111.480000,114.680000,108.770000,53337975,reg,False,DIS
2018-07-23,111.050000,112.620000,114.561700,109.630000,33030947,reg,False,DIS
2018-07-30,112.200000,114.090000,114.095000,111.680000,28862112,reg,False,DIS
2018-08-06,114.620000,112.680000,117.900000,112.400000,52691946,reg,False,DIS
2018-08-13,112.660000,112.480000,113.330000,111.470000,25439718,reg,False,DIS
2018-08-20,112.930000,111.930000,113.000000,111.440000,22457823,reg,False,DIS
2018-08-27,112.490000,112.020000,112.890000,111.560000,20026018,reg,False,DIS
2018-09-03,111.800000,110.970000,112.000000,109.360000,22802178,reg,False,DIS
2018-09-10,111.440000,109.260000,111.907500,108.880000,26494028,reg,False,DIS
2018-09-17,109.545000,110.400000,111.980000,108.230000,49370955,reg,False,DIS
2018-09-24,112.270000,116.940000,117.460000,111.700000,45105345,reg,False,DIS
2018-10-01,117.280000,114.780000,118.100000,114.730000,33476717,reg,False,DIS
2018-10-08,114.830000,112.610000,117.770000,110.320000,37429746,reg,False,DIS
2018-10-15,111.930000,118.900000,119.170000,111.890000,37856161,reg,False,DIS
2018-10-22,119.050000,113.190000,119.690000,111.250000,44035878,reg,False,DIS
2018-10-29,114.450000,115.180000,116.950000,111.960000,38954052,reg,False,DIS
2018-11-05,115.740000,118.000000,120.200000,115.120000,49160558,reg,False,DIS
2018-11-12,118.000000,116.190000,118.460000,115.700000,35161438,reg,False,DIS
2018-11-19,116.000000,112.080000,117.830000,111.520000,31394023,reg,False,DIS
2018-11-26,113.180000,115.490000,117.140000,111.920000,51092375,reg,False,DIS
2018-12-03,116.650000,111.980000,116.920000,111.160000,38931306,reg,False,DIS
2018-12-10,111.980000,112.200000,113.980000,109.530100,36186923,reg,False,DIS
2018-12-17,112.290000,104.220000,112.890000,103.860000,48748869,reg,False,DIS
2018-12-24,103.230000,107.300000,108.520000,100.350000,32377625,reg,False,DIS
2018-12-31,109.110000,109.610000,110.750000,105.943600,37682634,reg,False,DIS
2019-01-07,109.910000,112.650000,112.920000,109.300000,32356446,reg,False,DIS
2019-01-14,111.650000,111.040000,113.180000,110.160000,37628531,reg,False,DIS
2019-01-21,110.620000,111.090000,111.840000,109.750000,26259792,reg,False,DIS
2019-01-28,110.760000,111.300000,112.050000,108.960000,34195645,reg,False,DIS
2019-02-04,111.410000,111.510000,113.920000,109.810000,49939439,reg,False,DIS
2019-02-11,111.770000,112.590000,112.632500,109.150000,40138293,reg,False,DIS
2019-02-18,112.910000,115.250000,115.770000,112.830000,33466252,reg,False,DIS
2019-02-25,115.620000,114.010000,115.800000,112.460000,39246080,reg,False,DIS
2019-03-04,114.420000,113.810000,115.050000,112.900000,31466014,reg,False,DIS
2019-03-11,114.040000,114.960000,115.480000,113.680000,67209938,reg,False,DIS
2019-03-18,113.030000,108.230000,114.000000,107.510000,154315713,reg,False,DIS
2019-03-25,108.490000,111.030000,111.600000,107.320000,73783063,reg,False,DIS
2019-04-01,111.590000,115.000000,115.130000,111.380000,55837971,reg,False,DIS
2019-04-08,115.000000,130.060000,130.900000,114.635000,120523526,reg,False,DIS
2019-04-15,131.050000,132.450000,132.870000,129.280000,73482356,reg,False,DIS
2019-04-22,131.900000,139.920000,140.040000,131.032500,64356336,reg,False,DIS
2019-04-29,142.190000,134.330000,142.370000,132.380000,75360734,reg,False,DIS
2019-05-06,132.540000,134.040000,136.480000,131.230000,61507350,reg,False,DIS
2019-05-13,131.500000,135.040000,136.400000,130.550000,51779278,reg,False,DIS
2019-05-20,134.250000,132.790000,134.570000,131.950000,31466501,reg,False,DIS
2019-05-27,133.210000,132.040000,134.040000,130.778300,29382847,reg,False,DIS
2019-06-03,132.020000,138.040000,138.760000,131.490000,36045244,reg,False,DIS
2019-06-10,138.880000,141.650000,142.950000,134.824500,49433471,reg,False,DIS
2019-06-17,140.810000,140.230000,143.510000,138.580000,49287093,reg,False,DIS
2019-06-24,140.120000,139.640000,141.740000,137.800000,60559975,reg,False,DIS
2019-07-01,140.450000,142.450000,143.000000,139.220000,26300608,reg,False,DIS
2019-07-08,142.180000,144.880000,145.430000,139.750000,40904961,reg,False,DIS
2019-07-15,145.130000,139.850000,145.360000,139.740000,30585663,reg,False,DIS
2019-07-22,141.250000,144.650000,145.190000,140.010000,36552611,reg,False,DIS
2019-07-29,145.590000,141.710000,147.150000,139.940000,43398542,reg,False,DIS
2019-08-05,139.140000,138.520000,141.950000,132.260000,81439674,reg,False,DIS
2019-08-12,137.310000,135.200000,137.920000,132.470000,41738883,reg,False,DIS
2019-08-19,136.790000,131.670000,137.620000,131.023400,43863312,reg,False,DIS
2019-08-26,134.190000,137.260000,138.680000,132.550000,32234943,reg,False,DIS
2019-09-02,136.370000,139.550000,139.810000,135.060000,19536718,reg,False,DIS
2019-09-09,139.580000,138.020000,140.080000,134.580000,36872700,reg,False,DIS
2019-09-16,136.290000,132.270000,137.360000,131.612500,56209184,reg,False,DIS
2019-09-23,131.990000,129.960000,134.150000,128.920000,44954873,reg,False,DIS
2019-09-30,130.350000,130.270000,131.780000,127.540000,35687927,reg,False,DIS
2019-10-07,130.270000,130.020000,131.565000,128.060000,29048830,reg,False,DIS
2019-10-14,130.130000,130.890000,133.440000,129.400000,34094753,reg,False,DIS
2019-10-21,131.440000,130.900000,133.680000,129.630000,38495931,reg,False,DIS
2019-10-28,131.450000,132.750000,132.800000,128.750000,47261292,reg,False,DIS
2019-11-04,134.120000,137.960000,140.250000,130.660000,66403777,reg,False,DIS
2019-11-11,137.500000,144.670000,150.630000,136.210000,116083916,reg,False,DIS
2019-11-18,144.750000,148.290000,149.480000,143.690000,52197795,reg,False,DIS
2019-11-25,148.800000,151.580000,153.410000,147.700000,48753576,reg,False,DIS
2019-12-02,152.940000,147.660000,152.970000,146.870000,41902749,reg,False,DIS
2019-12-09,147.960000,146.380000,148.930000,145.050000,44109107,reg,False,DIS
2019-12-16,147.590000,146.880000,148.650000,145.320000,50279683,reg,False,DIS
2019-12-23,145.910000,145.750000,146.510000,144.330000,22755836,reg,False,DIS
2019-12-30,145.750000,146.500000,148.200000,143.260000,29095994,reg,False,DIS
2020-01-06,145.540000,144.620000,146.869900,144.260000,34050633,reg,False,DIS
2020-01-13,144.750000,144.330000,146.720000,142.290000,48894614,reg,False,DIS
2020-01-20,144.240000,140.080000,144.790000,139.200000,40958405,reg,False,DIS
2020-01-27,135.860000,138.310000,138.930000,134.830000,56837442,reg,False,DIS
2020-02-03,139.790000,141.020000,147.300000,138.570000,84457307,reg,False,DIS
2020-02-10,141.030000,139.540000,142.990000,139.130000,43773945,reg,False,DIS
2020-02-17,139.020000,138.970000,141.870000,138.100000,29012324,reg,False,DIS
2020-02-24,132.900000,117.650000,134.436500,113.210000,137877277,reg,False,DIS
2020-03-02,119.130000,115.270000,121.780000,110.320000,100444591,reg,False,DIS
2020-03-09,108.690000,102.520000,111.580000,91.640000,156464438,reg,False,DIS
2020-03-16,91.800000,85.980000,98.280000,79.070000,169322825,reg,False,DIS
2020-03-23,84.490000,96.400000,107.731900,81.090000,148441660,reg,False,DIS
2020-03-30,96.000000,93.880000,103.160000,92.100000,91737503,reg,False,DIS
2020-04-06,97.260000,104.500000,107.990000,94.520000,97355058,reg,False,DIS
2020-04-13,104.710000,106.630000,107.640000,99.610000,87286789,reg,False,DIS
2020-04-20,103.580000,101.190000,104.860000,99.130000,75367654,reg,False,DIS
2020-04-27,102.000000,105.500000,112.700000,101.610000,84009623,reg,False,DIS
2020-05-04,102.010000,109.160000,109.180000,98.860000,146647476,reg,False,DIS
2020-05-11,108.400000,109.050000,109.440000,99.658700,110459573,reg,False,DIS
2020-05-18,114.470000,118.020000,120.870000,113.420000,113024715,reg,False,DIS
2020-05-25,121.050000,117.300000,123.780000,114.120000,72283206,reg,False,DIS
2020-06-01,117.260000,124.820000,127.820000,116.930000,64662920,reg,False,DIS
2020-06-08,125.100000,115.490000,127.440000,112.250000,80678795,reg,False,DIS
2020-06-15,112.080000,114.350000,121.500000,111.710000,69102718,reg,False,DIS
2020-06-22,114.190000,109.100000,117.450000,108.022100,77819453,reg,False,DIS
